@timestamp,log_source,host_name,user_name,source_ip,process_name,event_type,mse,threshold,is_alert,confidence,confidence_level,top_features,top_feat,split,role
2026-07-23 07:31:32.940000+00:00,auth,ASUS-X415JA,,,charon,charon,13.901175,11.108546713637551,1,1.251,low,"event_type_seq=15.8, user_rarity=0.3, is_fail=0.3",event_type_seq,test,alert
2026-07-23 07:31:20.619000+00:00,auth,ASUS-X415JA,,,gdm-launch-environment],gdm-launch-environment],11.858055,11.108546713637551,1,1.067,low,"event_type_seq=13.8, user_rarity=0.7, is_fail=0.4",event_type_seq,test,alert
2026-07-23 07:32:38.038000+00:00,auth,ASUS-X415JA,hala-hamza,,pkexec,pkexec,12.167632,11.108546713637551,1,1.095,low,"event_type_seq=14.1, is_fail=0.4, msg_length_log=0.4",event_type_seq,test,alert
2026-07-23 07:31:18.595000+00:00,auth,ASUS-X415JA,,,polkitd,polkitd,11.564693,11.108546713637551,1,1.041,low,"event_type_seq=13.5, user_rarity=0.5, is_fail=0.4",event_type_seq,test,alert
2026-07-23 07:31:18.728000+00:00,syslog,ASUS-X415JA,,,snapd,package,9.173198,7.937677922924306,1,1.156,low,"event_type_seq=11.9, msg_length_log=0.0",event_type_seq,test,alert
2026-07-23 07:31:34.103000+00:00,syslog,ASUS-X415JA,,,snapd,package,9.073218,7.937677922924306,1,1.143,low,event_type_seq=11.8,event_type_seq,test,alert
2026-07-23 10:25:35.562000+00:00,syslog,ASUS-X415JA,,,dnsmasq-dhcp,other,17.99197,7.937677922924306,1,2.267,medium,proc_rarity=20.8,proc_rarity,test,alert
2026-07-23 10:38:16.569000+00:00,syslog,ASUS-X415JA,,,dnsmasq-dhcp,other,15.54587,7.937677922924306,1,1.958,medium,"proc_rarity=18.3, event_type_seq=0.5",proc_rarity,test,alert
2026-07-23 13:20:33.694000+00:00,syslog,ASUS-X415JA,,,kernel,kernel,8.180178,7.937677922924306,1,1.031,low,"inter_arrival_log=10.9, msg_length_log=0.8, event_type_seq=0.4",inter_arrival_log,test,alert
2026-07-23 07:32:02.951000+00:00,auditd,asus-x415ja,hala-hamza,,codex,executed,43.092247,8.669546602707712,1,4.971,high,"exe_path_rarity=50.0, cmd_length_log=4.3, cmd_entropy=3.2",exe_path_rarity,test,alert
2026-07-23 07:32:03.007000+00:00,auditd,asus-x415ja,hala-hamza,,codex,changed-file-permissions-of,27.200779,8.669546602707712,1,3.138,high,"exe_path_rarity=34.1, cmd_length_log=3.8, cmd_entropy=3.7",exe_path_rarity,test,alert
2026-07-23 07:32:03.136000+00:00,auditd,asus-x415ja,hala-hamza,,codex-main,executed,15.000157,8.669546602707712,1,1.73,medium,"exe_path_rarity=21.9, arg_count=4.3, cmd_length_log=2.2",exe_path_rarity,test,alert
2026-07-23 07:32:03.136000+00:00,auditd,asus-x415ja,hala-hamza,,codex-main,executed,9.3573,8.669546602707712,1,1.079,low,"exe_path_rarity=16.1, arg_count=3.7, cmd_length_log=2.6",exe_path_rarity,test,alert
2026-07-23 07:33:04.660000+00:00,auditd,asus-x415ja,hala-hamza,,47616D6570616420706F6C6C696E67,bound-socket,43.092247,8.669546602707712,1,4.971,high,proc_rarity=50.0,proc_rarity,test,alert
2026-07-23 08:00:41.822000+00:00,auditd,asus-x415ja,hala-hamza,,snap-seccomp,executed,43.092247,8.669546602707712,1,4.971,high,"exe_path_rarity=50.0, cmd_entropy=1.2, cmd_length_log=0.8",exe_path_rarity,test,alert
2026-07-23 08:00:41.835000+00:00,auditd,asus-x415ja,hala-hamza,,snap-confine,executed,43.092247,8.669546602707712,1,4.971,high,"exe_path_rarity=50.0, cmd_length_log=3.7, arg_count=1.9",exe_path_rarity,test,alert
2026-07-23 08:00:41.843000+00:00,auditd,asus-x415ja,hala-hamza,,snap-confine,changed-file-ownership-of,26.665356,8.669546602707712,1,3.076,high,"exe_path_rarity=33.6, event_type_seq=6.3, arg_count=1.8",exe_path_rarity,test,alert
2026-07-23 08:00:41.845000+00:00,auditd,asus-x415ja,hala-hamza,,snap-confine,changed-file-ownership-of,15.639157,8.669546602707712,1,1.804,medium,"exe_path_rarity=22.5, event_type_seq=2.5, cmd_entropy=0.5",exe_path_rarity,test,alert
2026-07-23 08:00:41.848000+00:00,auditd,asus-x415ja,hala-hamza,,snap-confine,changed-file-ownership-of,10.076647,8.669546602707712,1,1.162,low,"exe_path_rarity=16.9, cmd_entropy=1.0, event_type_seq=0.7",exe_path_rarity,test,alert
2026-07-23 08:00:41.868000+00:00,auditd,asus-x415ja,hala-hamza,,snap-update-ns,executed,43.092262,8.669546602707712,1,4.971,high,"exe_path_rarity=50.0, syscall_rarity=13.3, arg_count=3.7",exe_path_rarity,test,alert
2026-07-23 08:00:42.021000+00:00,auditd,asus-x415ja,hala-hamza,,snap-update-ns,changed-file-ownership-of,26.958109,8.669546602707712,1,3.11,high,"exe_path_rarity=33.9, proc_rarity=0.4, parent_child_rarity=0.3",exe_path_rarity,test,alert
2026-07-23 08:00:42.021000+00:00,auditd,asus-x415ja,hala-hamza,,snap-update-ns,changed-file-ownership-of,15.501226,8.669546602707712,1,1.788,medium,"exe_path_rarity=22.4, proc_rarity=0.3, parent_child_rarity=0.2",exe_path_rarity,test,alert
2026-07-23 08:00:42.021000+00:00,auditd,asus-x415ja,hala-hamza,,snap-update-ns,changed-file-ownership-of,9.87513,8.669546602707712,1,1.139,low,"exe_path_rarity=16.7, proc_rarity=0.3, parent_child_rarity=0.2",exe_path_rarity,test,alert
2026-07-23 08:02:28.224000+00:00,auditd,asus-x415ja,hala-hamza,,sigma,executed,43.109318,8.669546602707712,1,4.972,high,"proc_rarity=50.0, parent_child_rarity=34.5, arg_count=5.5",proc_rarity,test,alert
2026-07-23 08:02:28.416000+00:00,auditd,asus-x415ja,hala-hamza,,sigma,bound-socket,19.93653,8.669546602707712,1,2.3,medium,"proc_rarity=26.7, parent_child_rarity=17.0, cmd_entropy=1.2",proc_rarity,test,alert
2026-07-23 08:02:31.909000+00:00,auditd,asus-x415ja,hala-hamza,,sigma,executed,11.141743,8.669546602707712,1,1.285,low,"proc_rarity=17.6, parent_child_rarity=11.1, cmd_length_log=4.4",proc_rarity,test,alert
2026-07-23 08:25:58.069000+00:00,auditd,asus-x415ja,hala-hamza,,uvicorn,executed,27.637842,8.669546602707712,1,3.188,high,"parent_child_rarity=34.5, cmd_length_log=2.8, cmd_entropy=1.5",parent_child_rarity,test,alert
2026-07-23 08:30:42.733000+00:00,auditd,asus-x415ja,hala-hamza,,uvicorn,executed,10.197456,8.669546602707712,1,1.176,low,"parent_child_rarity=17.0, cmd_length_log=3.0, arg_count=1.7",parent_child_rarity,test,alert
2026-07-23 09:31:11.274000+00:00,auditd,asus-x415ja,hala-hamza,,free,executed,45.171688,8.669546602707712,1,5.21,high,"proc_rarity=50.0, exe_path_rarity=50.0, cmd_entropy=2.7",proc_rarity,test,alert
2026-07-23 09:38:16.470000+00:00,auditd,asus-x415ja,hala-hamza,,uname,executed,27.568357,8.669546602707712,1,3.18,high,"parent_child_rarity=34.5, cmd_length_log=2.5, cmd_entropy=1.1",parent_child_rarity,test,alert
2026-07-23 09:45:21.489000+00:00,auditd,asus-x415ja,hala-hamza,,sigma,executed,27.36523,8.669546602707712,1,3.156,high,"parent_child_rarity=34.3, cmd_length_log=4.8, arg_count=2.4",parent_child_rarity,test,alert
2026-07-23 09:45:21.646000+00:00,auditd,asus-x415ja,hala-hamza,,sigma,bound-socket,10.0255165,8.669546602707712,1,1.156,low,"parent_child_rarity=16.8, cmd_entropy=0.8, exe_path_rarity=0.3",parent_child_rarity,test,alert
2026-07-23 09:47:50.048000+00:00,auditd,asus-x415ja,hala-hamza,,uname,executed,10.421821,8.669546602707712,1,1.202,low,"parent_child_rarity=17.2, arg_count=3.3, cmd_length_log=2.3",parent_child_rarity,test,alert
2026-07-23 09:48:39.563000+00:00,auditd,asus-x415ja,hala-hamza,,tree,executed,45.18,8.669546602707712,1,5.211,high,"proc_rarity=50.0, exe_path_rarity=50.0, parent_child_rarity=34.4",proc_rarity,test,alert
2026-07-23 10:25:35.240000+00:00,auditd,asus-x415ja,root,,modprobe,executed,27.32935,8.669546602707712,1,3.152,high,"parent_child_rarity=34.2, exe_path_rarity=10.7, proc_rarity=10.0",parent_child_rarity,test,alert
2026-07-23 10:25:35.253000+00:00,auditd,asus-x415ja,root,,modprobe,executed,10.2726755,8.669546602707712,1,1.185,low,"parent_child_rarity=16.7, exe_path_rarity=9.0, proc_rarity=8.2",parent_child_rarity,test,alert
2026-07-23 10:25:35.267000+00:00,auditd,asus-x415ja,root,,iptables,executed,27.406322,8.669546602707712,1,3.161,high,"parent_child_rarity=34.3, arg_count=4.6, cmd_length_log=3.9",parent_child_rarity,test,alert
